9.713469540933904467e-01,8.516301866557222100e-01,1.738101059528734949e-02,7.623343503869587368e-01,9.976234518294436748e-01,2.296239097002424762e-02,5.544620395826407311e-01,1.831197232008829889e-01,8.336429124921307388e-02,1.025118214959948704e+00
1.002672610345156201e+00,8.890618934773583115e-01,4.317602222491833119e-01,4.050565935342339552e-01,8.959929518197997655e-01,2.755872992901706522e-02,5.634205324231315037e-01,5.250022812984246334e-01,-2.899390064991574922e-02,9.889541569034536739e-01
1.013718318851075884e+00,7.820881517751490097e-01,7.518949452950993706e-01,4.249335747043414546e-01,1.000864260633089087e+00,7.239727729752006014e-02,5.251149667383574471e-01,-1.240084682721076526e-02,1.895883453913122796e-01,9.878534555532216821e-01
1.028181357923694250e+00,6.550998309910707196e-01,6.863830978699831942e-01,3.391857674568183323e-01,9.679847763685793804e-01,1.201986491357635023e-01,5.005805902265958451e-01,2.094529239494983403e-02,4.455876709099091948e-01,1.005930568860676111e+00
9.980385200576765703e-01,8.308725444122804227e-01,1.295397090602482676e-02,1.411068624722792153e-01,9.776323369674082553e-01,1.552703520348006766e-02,6.696646297484888377e-01,2.150277242357140350e-02,-8.959326899882392656e-03,9.702392989365307141e-01
1.038388140266556903e+00,8.489353621634749825e-01,1.963048452805157273e-01,4.797401227245136068e-01,9.811069349464799361e-01,3.022133744514149400e-02,5.696687480658326752e-01,-4.600162036042806935e-02,-2.925789650797984420e-02,1.033112979712890178e+00
9.820221339776353808e-01,7.545428824994675487e-01,7.855717069948606746e-01,3.383148390012274409e-01,1.008662958195174486e+00,9.860030317101255160e-02,4.987304504417167661e-01,7.048641760468646322e-02,3.611745580471063533e-01,1.016640358525175314e+00
1.020704570524286314e+00,8.272045851631519842e-01,-3.881485104787507721e-03,8.397170636385823395e-01,9.826251747188915475e-01,-2.590499843185697232e-02,6.047505191938981062e-01,1.744690135679527465e-01,1.296883416063084327e-01,1.044594290920233481e+00
9.656805305457363264e-01,6.894890108072938562e-01,8.104270937188221557e-01,3.755589767941251433e-01,9.288605539916913179e-01,4.995557659657712951e-02,5.149656511606954812e-01,-4.229706367706381059e-02,8.631304058227696335e-03,9.627416814467788519e-01
9.983728767307429308e-01,7.584713414610612103e-01,8.272172294588769903e-01,3.932591186848172771e-01,1.005107887302215008e+00,1.220003411474280680e-01,4.731321400547680023e-01,1.148324889992585751e-02,-2.369363777140137683e-02,1.039518927397046433e+00
9.614154612806076194e-01,6.953777851528446519e-01,6.621082414563366214e-01,4.357841345315682791e-01,1.007092744273765828e+00,1.323383299318938167e-01,5.517419108758667701e-01,3.493111412220811784e-02,4.566804086039296662e-01,1.048579587764743026e+00
1.011484763335634751e+00,7.686561695115078363e-01,7.777472276361501180e-01,4.079424689765612788e-01,1.012504713201646922e+00,1.267478510696154470e-01,5.236841704143538889e-01,-3.210782698345321373e-02,-3.301873168911782092e-02,1.039008738606362225e+00
1.005760840510425691e+00,7.103237860175156682e-01,7.554012146290356444e-01,4.503004959211759917e-01,9.903381275244838022e-01,-3.014510385702296597e-02,4.773227817322693856e-01,1.087433223393596826e-02,3.288433482997806800e-01,1.016039712504170245e+00
9.890335784827689602e-01,8.896936039634472104e-01,8.172318887981731006e-01,4.908863688417656190e-01,9.659718987588705730e-01,2.777509539247807052e-03,4.578555955052018844e-01,-4.532745465846454991e-02,2.741178500981326094e-01,9.652296072077659606e-01
9.677322746944285736e-01,8.712378952705841506e-01,2.737834033190546246e-02,6.363556979300845073e-01,9.304699173609982665e-01,3.476611376453977303e-02,5.044930653943481280e-01,2.211851250222416354e-01,1.968990328005509327e-01,1.025399661656207551e+00
9.877537595732643894e-01,7.705201659014461191e-01,7.623146149032623553e-01,4.172261610684541155e-01,9.951501967241764834e-01,6.756279163374173669e-02,5.219772864060117090e-01,4.890855065782909877e-02,2.922698310121426765e-02,9.972815480393391052e-01
9.943543035727133717e-01,7.199806451062321644e-01,8.376291649370497527e-01,4.313017641677323044e-01,9.122388472013911453e-01,1.193765280268801049e-01,4.879157430538224038e-01,5.255768588405296780e-03,-4.054097744796913809e-03,9.934738306119206275e-01
1.009251667921004847e+00,7.670981945723962525e-01,-3.837013291061874137e-02,8.305366450996908290e-01,9.602381371767987339e-01,9.748728281898918491e-01,4.503071994913063758e-01,-2.418534136908925478e-02,3.346150901500688501e-02,9.899082798148464146e-01
9.614702035859319373e-01,7.847872966049203036e-01,7.764960775141159788e-01,4.159756694651287612e-01,9.575156617838327389e-01,9.234958111118672652e-02,4.824573379212574453e-01,4.009226410396800333e-02,2.548419806137142141e-02,1.002239226049602028e+00
1.017710309275327685e+00,7.606343509694560856e-01,8.473954531657489353e-01,3.689899070217742549e-01,9.269746668066687345e-01,1.876319353577488372e-02,5.899316367797222682e-01,-2.839133498516542911e-02,2.162641678339960460e-02,1.043077911954185533e+00
9.536371489497652565e-01,8.105623569596752676e-01,-4.507371462263048273e-02,5.167378731085663368e-01,9.731015871791659499e-01,7.607403431908907332e-02,7.278587230983405432e-01,2.690004706087016986e-02,-2.688526380234926988e-02,1.038186951799162872e+00
1.013523609784240165e+00,7.344663903977480812e-01,-1.078642880879541327e-02,2.947085223670389831e-01,9.550361612001635470e-01,4.661699116221844075e-01,5.929812825817453170e-01,-3.806613538891678861e-02,6.267447887185684935e-03,1.031582637821936155e+00
1.035722720463095436e+00,6.806163785521541776e-01,4.885819765133465886e-02,5.060811877263947656e-01,9.679562021294526586e-01,6.870579518612991710e-02,7.474437768408968008e-01,1.746137610480857916e-02,-3.790524832364383992e-03,1.023271166464661874e+00
9.601149936650370531e-01,7.558297975562392468e-01,7.950227420261997135e-01,3.796334136470623233e-01,9.673563694340588937e-01,9.973537844440022448e-02,5.071260983822335477e-01,-1.727370406889481430e-02,4.344195045814996242e-02,1.020156415464341215e+00
9.573377758938801385e-01,8.236858257487087442e-01,1.340695474349785747e-02,5.483459136351827024e-01,9.281045768976745602e-01,6.104997665018763175e-03,5.149586829329120263e-01,4.811054261649215791e-01,-4.436778809016472813e-02,1.025672537184130206e+00
9.878859777118523811e-01,8.252919974993506713e-01,8.076135359902009148e-01,3.454790301756713866e-01,9.664177752433619206e-01,5.966645482201535233e-02,5.143841967807259996e-01,-2.794744396513577922e-02,-3.593718639713239238e-02,9.910635907482681084e-01
1.023138515237165036e+00,8.279075429609628056e-01,8.752994993570933913e-01,9.304817257358277693e-02,9.143778398362880644e-01,2.881599760194723803e-02,5.794069886577064565e-01,3.878750261446319014e-02,2.584061239085555517e-03,9.988434504270579106e-01
9.427452908361328987e-01,7.575153645019687687e-01,8.978203210482542662e-01,1.992503383646460902e-01,9.143744270975426858e-01,6.417063693343319497e-02,6.074540091718105828e-01,3.898321642109114915e-02,-1.859452665742176297e-02,1.019059670993121003e+00
1.027136117167565699e+00,7.384171421865545204e-01,7.431220243812706183e-01,3.440756312014576768e-01,9.190402162824089505e-01,7.317971673361987894e-02,5.969313021159383670e-01,7.042007301858843778e-03,4.287987826359632854e-02,1.033407501579502785e+00
9.921131465977830466e-01,6.908129218917756775e-01,7.805154113235056590e-01,4.140511615123090849e-01,9.710659119188539412e-01,1.117353250146217170e-01,5.367455235033401495e-01,-1.733714235957631994e-02,4.373445678045517759e-02,9.708668710999387441e-01
9.384681580264000456e-01,7.079041834871505623e-01,7.721835709663539271e-01,4.250662198519610246e-01,1.019082063920321524e+00,8.642286094085813164e-02,5.106274525145029219e-01,-2.331471422800016763e-02,-6.684755309205748369e-03,9.682707415622103797e-01
9.984126117366383113e-01,7.122292311107434326e-01,5.779593004077095975e-01,3.801620344253893724e-01,9.376693181265245425e-01,7.713334323022062733e-02,5.787754753832408117e-01,3.451377420863086659e-02,4.899536414166158482e-01,9.862598914149358631e-01
9.446929721317226525e-01,8.406312598352486676e-01,-4.550454324189151523e-02,5.272600211186906360e-01,9.473140644949333833e-01,-1.375749863020147082e-02,4.851087882266034712e-01,4.744128465516554982e-01,3.866423655700316347e-02,1.046299011189326889e+00
9.847068665073969163e-01,6.873220934005099814e-01,7.503526792050390082e-01,5.794496712559650264e-01,9.758709529184024234e-01,8.985558261524365098e-02,5.360554149180577488e-01,2.596378228587371828e-02,1.374342999811841715e-01,9.862610670761001730e-01
9.999955052540133726e-01,7.991571356232628487e-01,7.524459953105819832e-01,4.636363242611796776e-01,9.516731047312927405e-01,1.359084035286996228e-01,4.355270348360600341e-01,3.222402864863838090e-02,1.049481301567829587e-02,1.003529212568290419e+00
